

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 20:32:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.20
   132     0094                     	;# 
   133     0098                     	;# 
   134     0099                     	;# 
   135     009C                     	;# 
   136     009D                     	;# 
   137     009E                     	;# 
   138     009F                     	;# 
   139     010C                     	;# 
   140     010D                     	;# 
   141     010E                     	;# 
   142     010F                     	;# 
   143     018C                     	;# 
   144     018D                     	;# 
   145     0000                     	;# 
   146     0001                     	;# 
   147     0002                     	;# 
   148     0003                     	;# 
   149     0004                     	;# 
   150     0005                     	;# 
   151     0006                     	;# 
   152     0007                     	;# 
   153     0008                     	;# 
   154     0009                     	;# 
   155     000A                     	;# 
   156     000B                     	;# 
   157     000C                     	;# 
   158     000D                     	;# 
   159     000E                     	;# 
   160     000E                     	;# 
   161     000F                     	;# 
   162     0010                     	;# 
   163     0011                     	;# 
   164     0012                     	;# 
   165     0013                     	;# 
   166     0014                     	;# 
   167     0015                     	;# 
   168     0015                     	;# 
   169     0016                     	;# 
   170     0017                     	;# 
   171     0018                     	;# 
   172     0019                     	;# 
   173     001A                     	;# 
   174     001B                     	;# 
   175     001B                     	;# 
   176     001C                     	;# 
   177     001D                     	;# 
   178     001E                     	;# 
   179     001F                     	;# 
   180     0081                     	;# 
   181     0085                     	;# 
   182     0086                     	;# 
   183     0087                     	;# 
   184     0088                     	;# 
   185     0089                     	;# 
   186     008C                     	;# 
   187     008D                     	;# 
   188     008E                     	;# 
   189     0091                     	;# 
   190     0092                     	;# 
   191     0093                     	;# 
   192     0094                     	;# 
   193     0098                     	;# 
   194     0099                     	;# 
   195     009C                     	;# 
   196     009D                     	;# 
   197     009E                     	;# 
   198     009F                     	;# 
   199     010C                     	;# 
   200     010D                     	;# 
   201     010E                     	;# 
   202     010F                     	;# 
   203     018C                     	;# 
   204     018D                     	;# 
   205     0000                     	;# 
   206     0001                     	;# 
   207     0002                     	;# 
   208     0003                     	;# 
   209     0004                     	;# 
   210     0005                     	;# 
   211     0006                     	;# 
   212     0007                     	;# 
   213     0008                     	;# 
   214     0009                     	;# 
   215     000A                     	;# 
   216     000B                     	;# 
   217     000C                     	;# 
   218     000D                     	;# 
   219     000E                     	;# 
   220     000E                     	;# 
   221     000F                     	;# 
   222     0010                     	;# 
   223     0011                     	;# 
   224     0012                     	;# 
   225     0013                     	;# 
   226     0014                     	;# 
   227     0015                     	;# 
   228     0015                     	;# 
   229     0016                     	;# 
   230     0017                     	;# 
   231     0018                     	;# 
   232     0019                     	;# 
   233     001A                     	;# 
   234     001B                     	;# 
   235     001B                     	;# 
   236     001C                     	;# 
   237     001D                     	;# 
   238     001E                     	;# 
   239     001F                     	;# 
   240     0081                     	;# 
   241     0085                     	;# 
   242     0086                     	;# 
   243     0087                     	;# 
   244     0088                     	;# 
   245     0089                     	;# 
   246     008C                     	;# 
   247     008D                     	;# 
   248     008E                     	;# 
   249     0091                     	;# 
   250     0092                     	;# 
   251     0093                     	;# 
   252     0094                     	;# 
   253     0098                     	;# 
   254     0099                     	;# 
   255     009C                     	;# 
   256     009D                     	;# 
   257     009E                     	;# 
   258     009F                     	;# 
   259     010C                     	;# 
   260     010D                     	;# 
   261     010E                     	;# 
   262     010F                     	;# 
   263     018C                     	;# 
   264     018D                     	;# 
   265     0000                     	;# 
   266     0001                     	;# 
   267     0002                     	;# 
   268     0003                     	;# 
   269     0004                     	;# 
   270     0005                     	;# 
   271     0006                     	;# 
   272     0007                     	;# 
   273     0008                     	;# 
   274     0009                     	;# 
   275     000A                     	;# 
   276     000B                     	;# 
   277     000C                     	;# 
   278     000D                     	;# 
   279     000E                     	;# 
   280     000E                     	;# 
   281     000F                     	;# 
   282     0010                     	;# 
   283     0011                     	;# 
   284     0012                     	;# 
   285     0013                     	;# 
   286     0014                     	;# 
   287     0015                     	;# 
   288     0015                     	;# 
   289     0016                     	;# 
   290     0017                     	;# 
   291     0018                     	;# 
   292     0019                     	;# 
   293     001A                     	;# 
   294     001B                     	;# 
   295     001B                     	;# 
   296     001C                     	;# 
   297     001D                     	;# 
   298     001E                     	;# 
   299     001F                     	;# 
   300     0081                     	;# 
   301     0085                     	;# 
   302     0086                     	;# 
   303     0087                     	;# 
   304     0088                     	;# 
   305     0089                     	;# 
   306     008C                     	;# 
   307     008D                     	;# 
   308     008E                     	;# 
   309     0091                     	;# 
   310     0092                     	;# 
   311     0093                     	;# 
   312     0094                     	;# 
   313     0098                     	;# 
   314     0099                     	;# 
   315     009C                     	;# 
   316     009D                     	;# 
   317     009E                     	;# 
   318     009F                     	;# 
   319     010C                     	;# 
   320     010D                     	;# 
   321     010E                     	;# 
   322     010F                     	;# 
   323     018C                     	;# 
   324     018D                     	;# 
   325     0000                     	;# 
   326     0001                     	;# 
   327     0002                     	;# 
   328     0003                     	;# 
   329     0004                     	;# 
   330     0005                     	;# 
   331     0006                     	;# 
   332     0007                     	;# 
   333     0008                     	;# 
   334     0009                     	;# 
   335     000A                     	;# 
   336     000B                     	;# 
   337     000C                     	;# 
   338     000D                     	;# 
   339     000E                     	;# 
   340     000E                     	;# 
   341     000F                     	;# 
   342     0010                     	;# 
   343     0011                     	;# 
   344     0012                     	;# 
   345     0013                     	;# 
   346     0014                     	;# 
   347     0015                     	;# 
   348     0015                     	;# 
   349     0016                     	;# 
   350     0017                     	;# 
   351     0018                     	;# 
   352     0019                     	;# 
   353     001A                     	;# 
   354     001B                     	;# 
   355     001B                     	;# 
   356     001C                     	;# 
   357     001D                     	;# 
   358     001E                     	;# 
   359     001F                     	;# 
   360     0081                     	;# 
   361     0085                     	;# 
   362     0086                     	;# 
   363     0087                     	;# 
   364     0088                     	;# 
   365     0089                     	;# 
   366     008C                     	;# 
   367     008D                     	;# 
   368     008E                     	;# 
   369     0091                     	;# 
   370     0092                     	;# 
   371     0093                     	;# 
   372     0094                     	;# 
   373     0098                     	;# 
   374     0099                     	;# 
   375     009C                     	;# 
   376     009D                     	;# 
   377     009E                     	;# 
   378     009F                     	;# 
   379     010C                     	;# 
   380     010D                     	;# 
   381     010E                     	;# 
   382     010F                     	;# 
   383     018C                     	;# 
   384     018D                     	;# 
   385     0000                     	;# 
   386     0001                     	;# 
   387     0002                     	;# 
   388     0003                     	;# 
   389     0004                     	;# 
   390     0005                     	;# 
   391     0006                     	;# 
   392     0007                     	;# 
   393     0008                     	;# 
   394     0009                     	;# 
   395     000A                     	;# 
   396     000B                     	;# 
   397     000C                     	;# 
   398     000D                     	;# 
   399     000E                     	;# 
   400     000E                     	;# 
   401     000F                     	;# 
   402     0010                     	;# 
   403     0011                     	;# 
   404     0012                     	;# 
   405     0013                     	;# 
   406     0014                     	;# 
   407     0015                     	;# 
   408     0015                     	;# 
   409     0016                     	;# 
   410     0017                     	;# 
   411     0018                     	;# 
   412     0019                     	;# 
   413     001A                     	;# 
   414     001B                     	;# 
   415     001B                     	;# 
   416     001C                     	;# 
   417     001D                     	;# 
   418     001E                     	;# 
   419     001F                     	;# 
   420     0081                     	;# 
   421     0085                     	;# 
   422     0086                     	;# 
   423     0087                     	;# 
   424     0088                     	;# 
   425     0089                     	;# 
   426     008C                     	;# 
   427     008D                     	;# 
   428     008E                     	;# 
   429     0091                     	;# 
   430     0092                     	;# 
   431     0093                     	;# 
   432     0094                     	;# 
   433     0098                     	;# 
   434     0099                     	;# 
   435     009C                     	;# 
   436     009D                     	;# 
   437     009E                     	;# 
   438     009F                     	;# 
   439     010C                     	;# 
   440     010D                     	;# 
   441     010E                     	;# 
   442     010F                     	;# 
   443     018C                     	;# 
   444     018D                     	;# 
   445                           
   446                           	psect	idataCOMMON
   447     0003                     __pidataCOMMON:
   448                           
   449                           ;initializer for read_digital_keypad@once
   450     0003  3401               	retlw	1
   451                           
   452                           	psect	idataBANK0
   453     07FE                     __pidataBANK0:
   454                           
   455                           ;initializer for _reset_mode
   456     07FE  3410               	retlw	16
   457                           
   458                           ;initializer for _operation_mode
   459     07FF  3401               	retlw	1
   460                           
   461                           	psect	idataBANK1
   462     1536                     __pidataBANK1:
   463                           
   464                           ;initializer for _washing_program
   465     1536  3453               	retlw	low (STR_1| (0+32768))
   466     1537  3491               	retlw	high (STR_1| (0+32768))
   467     1538  3459               	retlw	low (STR_2| (0+32768))
   468     1539  3491               	retlw	high (STR_2| (0+32768))
   469     153A  34EB               	retlw	low (STR_3| (0+32768))
   470     153B  3490               	retlw	high (STR_3| (0+32768))
   471     153C  343A               	retlw	low (STR_4| (0+32768))
   472     153D  3491               	retlw	high (STR_4| (0+32768))
   473     153E  34E1               	retlw	low (STR_5| (0+32768))
   474     153F  3490               	retlw	high (STR_5| (0+32768))
   475     1540  34C2               	retlw	low (STR_6| (0+32768))
   476     1541  3490               	retlw	high (STR_6| (0+32768))
   477     1542  3424               	retlw	low (STR_7| (0+32768))
   478     1543  3491               	retlw	high (STR_7| (0+32768))
   479     1544  34F5               	retlw	low (STR_8| (0+32768))
   480     1545  3490               	retlw	high (STR_8| (0+32768))
   481     1546  3409               	retlw	low (STR_9| (0+32768))
   482     1547  3491               	retlw	high (STR_9| (0+32768))
   483     1548  3413               	retlw	low (STR_10| (0+32768))
   484     1549  3491               	retlw	high (STR_10| (0+32768))
   485     154A  34FF               	retlw	low (STR_11| (0+32768))
   486     154B  3490               	retlw	high (STR_11| (0+32768))
   487     154C  34B7               	retlw	low (STR_12| (0+32768))
   488     154D  3490               	retlw	high (STR_12| (0+32768))
   489                           
   490                           ;initializer for _water_level_options
   491     154E  346E               	retlw	low (STR_13| (0+32768))
   492     154F  3491               	retlw	high (STR_13| (0+32768))
   493     1550  3473               	retlw	low (STR_14| (0+32768))
   494     1551  3491               	retlw	high (STR_14| (0+32768))
   495     1552  3433               	retlw	low (STR_15| (0+32768))
   496     1553  3491               	retlw	high (STR_15| (0+32768))
   497     1554  345F               	retlw	low (STR_16| (0+32768))
   498     1555  3491               	retlw	high (STR_16| (0+32768))
   499     1556  3477               	retlw	low (STR_17| (0+32768))
   500     1557  3491               	retlw	high (STR_17| (0+32768))
   501     0006                     _PORTB	set	6
   502     0008                     _PORTD	set	8
   503     0061                     _TMR2IF	set	97
   504     0049                     _RE1	set	73
   505     004A                     _RE2	set	74
   506     0030                     _RB0	set	48
   507     003A                     _RC2	set	58
   508     0092                     _TMR2ON	set	146
   509     005F                     _GIE	set	95
   510     005E                     _PEIE	set	94
   511     0039                     _RC1	set	57
   512     0092                     _PR2	set	146
   513     0086                     _TRISB	set	134
   514     0088                     _TRISD	set	136
   515     0461                     _TMR2IE	set	1121
   516     0449                     _TRISE1	set	1097
   517     044A                     _TRISE2	set	1098
   518     0439                     _TRISC1	set	1081
   519     043A                     _TRISC2	set	1082
   520                           
   521                           	psect	strings
   522     117B                     __pstrings:
   523     117B                     stringtab:
   524     117B                     __stringtab:
   525                           
   526                           ;	String table - string pointers are 2 bytes each
   527     117B  1BFF               	btfsc	btemp+1,7
   528     117C  2985               	ljmp	stringcode
   529     117D  1383               	bcf	3,7
   530     117E  187F               	btfsc	btemp+1,0
   531     117F  1783               	bsf	3,7
   532     1180  0800               	movf	0,w
   533     1181  0A84               	incf	4,f
   534     1182  1903               	skipnz
   535     1183  0AFF               	incf	btemp+1,f
   536     1184  0008               	return
   537     1185                     stringcode:
   538     1185  087F               	movf	btemp+1,w
   539     1186  397F               	andlw	127
   540     1187  008A               	movwf	10
   541     1188  0804               	movf	4,w
   542     1189  0A84               	incf	4,f
   543     118A  1903               	skipnz
   544     118B  0AFF               	incf	btemp+1,f
   545     118C  0082               	movwf	2
   546     118D                     __stringbase:
   547     118D                     __end_of__stringtab:
   548                           
   549                           	psect	stringtext
   550     1000                     __pstringtext:
   551     1000                     STR_33:
   552     1000  3435               	retlw	53	;'5'
   553     1001  342D               	retlw	45	;'-'
   554     1002  3453               	retlw	83	;'S'
   555     1003  3454               	retlw	84	;'T'
   556     1004  3441               	retlw	65	;'A'
   557     1005  3452               	retlw	82	;'R'
   558     1006  3454               	retlw	84	;'T'
   559     1007  3420               	retlw	32	;' '
   560     1008  3420               	retlw	32	;' '
   561     1009  3436               	retlw	54	;'6'
   562     100A  342D               	retlw	45	;'-'
   563     100B  3450               	retlw	80	;'P'
   564     100C  3441               	retlw	65	;'A'
   565     100D  3455               	retlw	85	;'U'
   566     100E  3453               	retlw	83	;'S'
   567     100F  3445               	retlw	69	;'E'
   568     1010  3420               	retlw	32	;' '
   569     1011  3400               	retlw	0
   570     1012                     STR_41:
   571     1012  3450               	retlw	80	;'P'
   572     1013  3472               	retlw	114	;'r'
   573     1014  346F               	retlw	111	;'o'
   574     1015  3467               	retlw	103	;'g'
   575     1016  3472               	retlw	114	;'r'
   576     1017  3461               	retlw	97	;'a'
   577     1018  346D               	retlw	109	;'m'
   578     1019  3420               	retlw	32	;' '
   579     101A  3443               	retlw	67	;'C'
   580     101B  346F               	retlw	111	;'o'
   581     101C  346D               	retlw	109	;'m'
   582     101D  3470               	retlw	112	;'p'
   583     101E  346C               	retlw	108	;'l'
   584     101F  3465               	retlw	101	;'e'
   585     1020  3474               	retlw	116	;'t'
   586     1021  3465               	retlw	101	;'e'
   587     1022  3464               	retlw	100	;'d'
   588     1023  3400               	retlw	0
   589     1024                     STR_26:
   590     1024  3457               	retlw	87	;'W'
   591     1025  3461               	retlw	97	;'a'
   592     1026  3473               	retlw	115	;'s'
   593     1027  3468               	retlw	104	;'h'
   594     1028  3469               	retlw	105	;'i'
   595     1029  346E               	retlw	110	;'n'
   596     102A  3467               	retlw	103	;'g'
   597     102B  3420               	retlw	32	;' '
   598     102C  3450               	retlw	80	;'P'
   599     102D  3472               	retlw	114	;'r'
   600     102E  346F               	retlw	111	;'o'
   601     102F  3467               	retlw	103	;'g'
   602     1030  3472               	retlw	114	;'r'
   603     1031  3461               	retlw	97	;'a'
   604     1032  346D               	retlw	109	;'m'
   605     1033  3473               	retlw	115	;'s'
   606     1034  3400               	retlw	0
   607     1035                     STR_20:
   608     1035  3457               	retlw	87	;'W'
   609     1036  3461               	retlw	97	;'a'
   610     1037  3473               	retlw	115	;'s'
   611     1038  3468               	retlw	104	;'h'
   612     1039  3469               	retlw	105	;'i'
   613     103A  346E               	retlw	110	;'n'
   614     103B  3467               	retlw	103	;'g'
   615     103C  3420               	retlw	32	;' '
   616     103D  344D               	retlw	77	;'M'
   617     103E  3461               	retlw	97	;'a'
   618     103F  3463               	retlw	99	;'c'
   619     1040  3468               	retlw	104	;'h'
   620     1041  3469               	retlw	105	;'i'
   621     1042  346E               	retlw	110	;'n'
   622     1043  3465               	retlw	101	;'e'
   623     1044  3400               	retlw	0
   624     1045                     STR_42:
   625     1045  3452               	retlw	82	;'R'
   626     1046  3465               	retlw	101	;'e'
   627     1047  346D               	retlw	109	;'m'
   628     1048  346F               	retlw	111	;'o'
   629     1049  3476               	retlw	118	;'v'
   630     104A  3465               	retlw	101	;'e'
   631     104B  3420               	retlw	32	;' '
   632     104C  3443               	retlw	67	;'C'
   633     104D  346C               	retlw	108	;'l'
   634     104E  346F               	retlw	111	;'o'
   635     104F  3474               	retlw	116	;'t'
   636     1050  3468               	retlw	104	;'h'
   637     1051  3465               	retlw	101	;'e'
   638     1052  3473               	retlw	115	;'s'
   639     1053  3400               	retlw	0
   640     1054                     STR_18:
   641     1054  3450               	retlw	80	;'P'
   642     1055  3472               	retlw	114	;'r'
   643     1056  3465               	retlw	101	;'e'
   644     1057  3473               	retlw	115	;'s'
   645     1058  3473               	retlw	115	;'s'
   646     1059  3420               	retlw	32	;' '
   647     105A  344B               	retlw	75	;'K'
   648     105B  3465               	retlw	101	;'e'
   649     105C  3479               	retlw	121	;'y'
   650     105D  3435               	retlw	53	;'5'
   651     105E  3420               	retlw	32	;' '
   652     105F  3454               	retlw	84	;'T'
   653     1060  346F               	retlw	111	;'o'
   654     1061  3400               	retlw	0
   655     1062                     STR_44:
   656     1062  3450               	retlw	80	;'P'
   657     1063  346C               	retlw	108	;'l'
   658     1064  3465               	retlw	101	;'e'
   659     1065  3461               	retlw	97	;'a'
   660     1066  3473               	retlw	115	;'s'
   661     1067  3465               	retlw	101	;'e'
   662     1068  3420               	retlw	32	;' '
   663     1069  3443               	retlw	67	;'C'
   664     106A  346C               	retlw	108	;'l'
   665     106B  346F               	retlw	111	;'o'
   666     106C  3473               	retlw	115	;'s'
   667     106D  3465               	retlw	101	;'e'
   668     106E  3400               	retlw	0
   669     106F                     STR_21:
   670     106F  3450               	retlw	80	;'P'
   671     1070  3472               	retlw	114	;'r'
   672     1071  3465               	retlw	101	;'e'
   673     1072  3473               	retlw	115	;'s'
   674     1073  3473               	retlw	115	;'s'
   675     1074  3420               	retlw	32	;' '
   676     1075  3453               	retlw	83	;'S'
   677     1076  3477               	retlw	119	;'w'
   678     1077  3469               	retlw	105	;'i'
   679     1078  3474               	retlw	116	;'t'
   680     1079  3463               	retlw	99	;'c'
   681     107A  3468               	retlw	104	;'h'
   682     107B  3400               	retlw	0
   683     107C                     STR_31:
   684     107C  3446               	retlw	70	;'F'
   685     107D  3475               	retlw	117	;'u'
   686     107E  346E               	retlw	110	;'n'
   687     107F  3463               	retlw	99	;'c'
   688     1080  3474               	retlw	116	;'t'
   689     1081  3469               	retlw	105	;'i'
   690     1082  346F               	retlw	111	;'o'
   691     1083  346E               	retlw	110	;'n'
   692     1084  3420               	retlw	32	;' '
   693     1085  342D               	retlw	45	;'-'
   694     1086  3420               	retlw	32	;' '
   695     1087  3400               	retlw	0
   696     1088                     STR_27:
   697     1088  3457               	retlw	87	;'W'
   698     1089  3461               	retlw	97	;'a'
   699     108A  3474               	retlw	116	;'t'
   700     108B  3465               	retlw	101	;'e'
   701     108C  3472               	retlw	114	;'r'
   702     108D  3420               	retlw	32	;' '
   703     108E  344C               	retlw	76	;'L'
   704     108F  3465               	retlw	101	;'e'
   705     1090  3476               	retlw	118	;'v'
   706     1091  3465               	retlw	101	;'e'
   707     1092  346C               	retlw	108	;'l'
   708     1093  3400               	retlw	0
   709     1094                     STR_24:
   710     1094  3450               	retlw	80	;'P'
   711     1095  346F               	retlw	111	;'o'
   712     1096  3477               	retlw	119	;'w'
   713     1097  3465               	retlw	101	;'e'
   714     1098  3472               	retlw	114	;'r'
   715     1099  3469               	retlw	105	;'i'
   716     109A  346E               	retlw	110	;'n'
   717     109B  3467               	retlw	103	;'g'
